ETF_TICKER,ETF_NAME,INDEX_NAME,CAPE,FWD_RETURN_5Y_FORECAST,INDEX_TICKER
IXN,iShares Global Tech ETF,MSCI ACWI Information Technology Index,34.81,0.0672,MXWD0IT
QLD,ProShares Ultra QQQ,NASDAQ-100 Index,35.77,0.1672,NDQ
QQQ,Invesco QQQ Trust Series 1,NASDAQ-100 Index,35.77,0.1672,NDQ
TQQQ,ProShares UltraPro QQQ,NASDAQ-100 Index,35.77,0.1672,NDQ
OEF,iShares S&P 100 ETF,S&P 100 Index,25.77,0.0195,OEX
BKLC,BNY Mellon US Large Cap Core Equity ETF,S&P 100 Index,25.77,0.0195,OEX
XLG,Invesco Exchange-Traded Fund Trust-Invesco S&P 500r Top 50 ETF,S&P 100 Index,25.77,0.0195,OEX
OIH,VanEck Oil Services ETF,Philadelphia Stock Exchange Oil Service Sector Index,6.26,-0.2295,OSX
ILCG,iShares Morningstar Growth ETF,Russell 3000 Growth Index,39.41,0.0227,RAG
IWP,iShares Russell Mid-Cap Growth ETF,Russell Midcap Growth Index,36.52,0.0713,RDG
VOT,Vanguard Mid-Cap Growth ETF,Russell Midcap Growth Index,36.52,0.0713,RDG
IMCG,iShares Morningstar Mid-Cap Growth ETF,Russell Midcap Growth Index,36.52,0.0713,RDG
IWF,iShares Russell 1000 Growth ETF,Russell 1000 Growth Index,40.21,0.0188,RLG
VONG,Vanguard Russell 1000 Growth ETF,Russell 1000 Growth Index,40.21,0.0188,RLG
VUG,Vanguard Growth ETF,Russell 1000 Growth Index,40.21,0.0188,RLG
SCHG,Schwab U.S. Large-Cap Growth ETF,Russell 1000 Growth Index,40.21,0.0188,RLG
MGK,Vanguard Mega Cap Growth ETF,Russell 1000 Growth Index,40.21,0.0188,RLG
TMFC,Motley Fool 100 Index ETF,Russell 1000 Growth Index,40.21,0.0188,RLG
IWD,iShares Russell 1000 Value ETF,Russell 1000 Value Index,18.41,0.0287,RLV
VONV,Vanguard Russell 1000 Value,Russell 1000 Value Index,18.41,0.0287,RLV
SCHV,Schwab U.S. Large-Cap Value ETF,Russell 1000 Value Index,18.41,0.0287,RLV
IWR,iShares Russell Mid-Cap ETF,Russell Midcap real-time Index,21.71,0.0789,RMC
VO,Vanguard Mid-Cap ETF,Russell Midcap real-time Index,21.71,0.0789,RMC
JHMM,John Hancock Multi-Factor Mid Cap ETF,Russell Midcap real-time Index,21.71,0.0789,RMC
IWS,iShares Russell Mid-Cap Value ETF,Russell Midcap Value Index,18.1,0.0579,RMV
IWM,iShares Russell 2000 ETF,Russell 2000 Index,17.18,0.1345,RTY
TNA,Direxion Daily Small Cap Bull 3X Shares,Russell 2000 Index,17.18,0.1345,RTY
VTWO,Vanguard Russell 2000 ETF,Russell 2000 Index,17.18,0.1345,RTY
IWN,iShares Russell 2000 Value ETF,Russell 2000 Value Index,13.31,0.1348,RUJ
VTWV,Vanguard Russell 2000 Value,Russell 2000 Value Index,13.31,0.1348,RUJ
PSCD,Invesco S&P SmallCap Consumer Discretionary ETF,S&P 600 Consumer Discretionary Sector GICS Level 1 Index,11.54,0.2516,S6COND
PSCT,Invesco S&P SmallCap Information Technology ETF,S&P 600 Information Technology Sector GICS Level 1 Index,30.44,0.1113,S6INFT
XOUT,GraniteShares XOUT US Large Cap ETF,S&P 500 Growth Index,39.96,0.047,SGX
SPSM,SPDR Portfolio S&P 600 Small Cap ETF,S&P Small Cap 600 Index,16.14,0.2041,SML
SLY,SPDR S&P 600 Small CapETF,S&P Small Cap 600 Index,16.14,0.2041,SML
VIOO,Vanguard S&P Small-Cap 600 ETF,S&P Small Cap 600 Index,16.14,0.2041,SML
IJR,iShares Core S&P Small-Cap ETF,S&P Small Cap 600 Index,16.14,0.2041,SML
SLYG,SPDR S&P 600 Small Cap Growth ETF,S&P Small Cap 600 Growth Index,22.15,0.2001,SMLG
IJT,iShares S&P Small-Cap 600 Growth ETF,S&P Small Cap 600 Growth Index,22.15,0.2001,SMLG
VIOG,Vanguard S&P Small-Cap 600 Growth ETF,S&P Small Cap 600 Growth Index,22.15,0.2001,SMLG
IJS,iShares S&P Small-Cap 600 Value ETF,S&P Small Cap 600 Value Index,13.18,0.1964,SMLV
SLYV,SPDR S&P 600 Small CapValue ETF,S&P Small Cap 600 Value Index,13.18,0.1964,SMLV
VIOV,Vanguard S&P Small-Cap 600 Value ETF,S&P Small Cap 600 Value Index,13.18,0.1964,SMLV
SOXX,iShares Semiconductor ETF,Philadelphia Stock Exchange Semiconductor Index,32.97,0.0853,SOX
SOXL,Direxion Daily Semiconductors Bull 3x Shares,Philadelphia Stock Exchange Semiconductor Index,32.97,0.0853,SOX
SMH,VanEck Semiconductor ETF,Philadelphia Stock Exchange Semiconductor Index,32.97,0.0853,SOX
XHB,SPDR S&P Homebuilders ETF,S&P Homebuilding Select Industry Index,19.39,0.0424,SPSIHO
XME,SPDR S&P Metals & Mining ETF,S&P Metals and Mining Select Industry Index,14.83,0.0378,SPSIMM
SSPY,Syntax Stratified Large Cap ETF,S&P 500 Equal Weighted Index,20.53,0.0699,SPW
IVV,iShares Core S&P 500 ETF,S&P 500 INDEX,25.51,0.0295,SPX
SPY,SPDR S&P 500 ETF Trust,S&P 500 INDEX,25.51,0.0295,SPX
VOO,Vanguard S&P 500 ETF,S&P 500 INDEX,25.51,0.0295,SPX
SSO,ProShares Ultra S&P500,S&P 500 INDEX,25.51,0.0295,SPX
SPLG,SPDR Portfolio S&P 500 ETF,S&P 500 INDEX,25.51,0.0295,SPX
UPRO,ProShares UltraPro S&P 500,S&P 500 INDEX,25.51,0.0295,SPX
SPXL,Direxion Daily S&P 500 Bull 3X,S&P 500 INDEX,25.51,0.0295,SPX
BBUS,JPMorgan BetaBuilders US Equity ETF,S&P 500 INDEX,25.51,0.0295,SPX
OVL,Overlay Shares Large Cap Equity ETF,S&P 500 INDEX,25.51,0.0295,SPX
ESGU,iShares ESG Aware MSCI USA ETF,S&P 500 INDEX,25.51,0.0295,SPX
IWL,iShares Russell Top 200 ETF,S&P 500 INDEX,25.51,0.0295,SPX
SPYX,SPDR S&P 500 Fossil Fuel Reserves Free ETF,S&P 500 INDEX,25.51,0.0295,SPX
SCHX,Schwab US Large-Cap ETF,S&P 500 INDEX,25.51,0.0295,SPX
VV,Vanguard Large-Cap ETF,S&P 500 INDEX,25.51,0.0295,SPX
VONE,Vanguard Russell 1000,S&P 500 INDEX,25.51,0.0295,SPX
IWB,iShares Russell 1000 ETF,S&P 500 INDEX,25.51,0.0295,SPX
SCHK,Schwab 1000 Index ETF,S&P 500 INDEX,25.51,0.0295,SPX
IYY,iShares Dow Jones U.S. ETF,S&P 500 INDEX,25.51,0.0295,SPX
JUST,Goldman Sachs JUST US Large Cap Equity ETF,S&P 500 INDEX,25.51,0.0295,SPX
SNPE,Xtrackers S&P 500 ESG ETF,S&P 500 INDEX,25.51,0.0295,SPX
GSUS,Goldman Sachs MarketBeta US Equity ETF,S&P 500 INDEX,25.51,0.0295,SPX
SCHB,Schwab US Broad Market ETF,S&P 500 INDEX,25.51,0.0295,SPX
IWV,iShares Russell 3000 ETF,S&P 500 INDEX,25.51,0.0295,SPX
ILCB,iShares Morningstar US Equity ETF,S&P 500 INDEX,25.51,0.0295,SPX
ITOT,iShares Core S&P Total US Stock Market ETF,S&P 500 INDEX,25.51,0.0295,SPX
VTI,Vanguard Total Stock Market ETF,S&P 500 INDEX,25.51,0.0295,SPX
JHML,John Hancock Multi-Factor Large Cap ETF,S&P 500 INDEX,25.51,0.0295,SPX
SPYV,SPDR Portfolio S&P 500 Value ETF,S&P 500 Value Index,19.26,-0.0035,SVX
IVE,iShares S&P 500 Value ETF,S&P 500 Value Index,19.26,-0.0035,SVX
VOOV,Vanguard S&P 500 Value ETF,S&P 500 Value Index,19.26,-0.0035,SVX
IUSV,iShares Core S&P U.S. Value ETF,S&P 500 Value Index,19.26,-0.0035,SVX
